,index,uid,Day,Weekday,Num Attendances,Name,Num Classes on Day,Attendance Rate,Actual Rates
0,0,u45,92,1,1,Tuesday,1,1.0,1.0
1,1,u45,98,0,2,Monday,1,2.0,1.0
2,2,u45,99,1,2,Tuesday,1,2.0,1.0
3,3,u45,102,4,1,Friday,1,1.0,1.0
4,4,u45,105,0,1,Monday,1,1.0,1.0
5,5,u45,108,3,1,Thursday,2,0.5,0.5
6,6,u45,112,0,1,Monday,1,1.0,1.0
7,7,u45,120,1,1,Tuesday,1,1.0,1.0
8,8,u45,126,0,3,Monday,1,3.0,1.0
9,9,u45,135,2,2,Wednesday,2,1.0,1.0
10,10,u45,140,0,1,Monday,1,1.0,1.0
11,11,u45,144,4,1,Friday,1,1.0,1.0
12,12,u45,148,1,2,Tuesday,1,2.0,1.0
13,13,u04,87,3,1,Thursday,1,1.0,1.0
14,14,u04,88,4,2,Friday,1,2.0,1.0
15,15,u04,91,0,1,Monday,1,1.0,1.0
16,16,u04,93,2,1,Wednesday,1,1.0,1.0
17,17,u04,94,3,4,Thursday,1,4.0,1.0
18,18,u04,95,4,2,Friday,1,2.0,1.0
19,19,u04,98,0,1,Monday,1,1.0,1.0
20,20,u04,99,1,2,Tuesday,0,inf,1.0
21,21,u04,100,2,2,Wednesday,1,2.0,1.0
22,22,u04,101,3,2,Thursday,1,2.0,1.0
23,23,u04,102,4,1,Friday,1,1.0,1.0
24,24,u04,108,3,1,Thursday,1,1.0,1.0
25,25,u04,112,0,1,Monday,1,1.0,1.0
26,26,u04,113,1,1,Tuesday,0,inf,1.0
27,27,u04,114,2,4,Wednesday,1,4.0,1.0
28,28,u04,115,3,1,Thursday,1,1.0,1.0
29,29,u04,116,4,2,Friday,1,2.0,1.0
30,30,u04,120,1,3,Tuesday,0,inf,1.0
31,31,u04,121,2,2,Wednesday,1,2.0,1.0
32,32,u04,126,0,1,Monday,1,1.0,1.0
33,33,u04,128,2,1,Wednesday,1,1.0,1.0
34,34,u04,129,3,1,Thursday,1,1.0,1.0
35,35,u04,133,0,2,Monday,1,2.0,1.0
36,36,u04,134,1,2,Tuesday,0,inf,1.0
37,37,u04,137,4,2,Friday,1,2.0,1.0
38,38,u04,140,0,3,Monday,1,3.0,1.0
39,39,u04,141,1,3,Tuesday,0,inf,1.0
40,40,u18,88,4,1,Friday,3,0.3333333333333333,0.3333333333333333
41,41,u18,93,2,1,Wednesday,4,0.25,0.25
42,42,u18,95,4,1,Friday,3,0.3333333333333333,0.3333333333333333
43,43,u18,100,2,1,Wednesday,4,0.25,0.25
44,44,u18,102,4,1,Friday,3,0.3333333333333333,0.3333333333333333
45,45,u18,105,0,1,Monday,3,0.3333333333333333,0.3333333333333333
46,46,u18,106,1,1,Tuesday,3,0.3333333333333333,0.3333333333333333
47,47,u18,107,2,2,Wednesday,4,0.5,0.5
48,48,u18,113,1,2,Tuesday,3,0.6666666666666666,0.6666666666666666
49,49,u18,115,3,1,Thursday,3,0.3333333333333333,0.3333333333333333
50,50,u18,120,1,1,Tuesday,3,0.3333333333333333,0.3333333333333333
51,51,u18,122,3,1,Thursday,3,0.3333333333333333,0.3333333333333333
